"","id","nc","c1.x","c1.y","c2.x","c2.y","c3.x","c3.y","c4.x","c4.y","c5.x","c5.y","dc.km.1_2","dc.km.1_3","dc.km.1_4","dc.km.1_5","dc.km.2_3","dc.km.2_4","dc.km.2_5","dc.km.3_4","dc.km.3_5","dc.km.4_5","o.1_2","o.1_3","o.1_4","o.1_5","o.2_3","o.2_4","o.2_5","o.3_4","o.3_5","o.4_5","p.1_2","p.1_3","p.1_4","p.1_5","p.2_3","p.2_4","p.2_5","p.3_4","p.3_5","p.4_5","dur1.td","dur2.td","dur3.td","dur4.td","dur5.td"
"39","year1.C1833gy","4",725064.861871226,4774211.86458574,729543.461269591,4779413.12447031,736156.902388483,4779150.42980429,745039.788529677,4779563.93909457,NA,NA,6.86374219780119,12.141778669306,20.6795163521431,NA,6.61865635311298,15.497061127922,NA,8.89250561599749,NA,NA,0,0,0,NA,2.17290904584955e-05,0,NA,0.000454431363605504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.75,163.120138888889,112.871527777778,9.25,NA
"40","year1.C1835gy","2",741230.321026876,4777153.26934325,741270.799537775,4776055.38104394,NA,NA,NA,NA,NA,NA,1.0986342556071,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00652484748499707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,152.752777777778,119.090972222222,NA,NA,NA
"41","year1.C2001we","2",742039.304979054,4765372.44544723,753533.18933256,4774056.91696445,NA,NA,NA,NA,NA,NA,14.4058815441865,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136.000694444444,226.334027777778,NA,NA,NA
"42","year1.C2003we","2",747305.514248955,4764929.08321886,745062.063581973,4764054.03686485,NA,NA,NA,NA,NA,NA,2.4080649943138,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00171327345034306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,159.156944444444,151.243055555556,NA,NA,NA
"43","year1.C2012we","3",705470.589330246,4769406.98554505,708551.618869327,4782665.65021539,698723.417495726,4779457.69354889,NA,NA,NA,NA,13.6119407823133,12.105414455647,NA,NA,10.3384973866707,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,5.49930555555556,316.749305555556,40.6256944444444,NA,NA
"44","year1.C2020we","3",700193.703013683,4768074.32926111,701215.609140789,4768120.04007571,701615.823030558,4766963.60576337,NA,NA,NA,NA,1.02292795992069,1.80447555562274,NA,NA,1.22372851413797,NA,NA,NA,NA,NA,0.00226735985919651,0.000211485736990931,NA,NA,0.00531010936716312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.2506944444444,76.3777777777778,61.6166666666667,NA,NA
"45","year1.C2024we","2",742811.817791658,4764063.69081417,741996.435066573,4765253.42369015,NA,NA,NA,NA,NA,NA,1.44232912490399,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01803913265336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.8361111111111,171.05625,NA,NA,NA
"46","year1.C2033we","2",725754.178715393,4755285.05106275,725060.71205364,4686058.62310801,NA,NA,NA,NA,NA,NA,69.2299012232759,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110.248611111111,233.127083333333,NA,NA,NA
"47","year1.C2034we","5",709794.777226704,4776909.06934982,712667.017578879,4777773.14139764,711286.723041214,4781286.01112419,711790.493176585,4773836.85519166,715346.75200719,4766184.55122458,2.999397463573,4.62423200214836,3.66352043616018,12.0764114281394,3.77431672312191,4.03269687965171,11.8943851797972,7.46617093672394,15.6377084735623,8.43828968896634,0.000543022079678015,4.36400169280437e-05,0.000410807123621094,NA,0.00121522271188378,9.4356669582863e-05,NA,0,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0,0,102.582638888889,70.3777777777778,45.1194444444444,26.5805555555556,1.625
"48","year1.C2046oe","4",745325.633129171,4776420.71239996,746273.174416565,4776562.36449336,744825.836677311,4775547.89185023,745835.760216576,4775258.80259198,NA,NA,0.95807087779648,1.00578934440697,1.26896179895216,NA,1.76746747498334,1.37499265928678,NA,1.0504847235443,NA,NA,0.0061209478057303,0.0130461775260824,0.00215882362936631,NA,0,0,NA,0.00742675113803827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.1979166666667,32.4256944444444,52.3909722222222,66.1104166666667,NA
"49","year1.C2061gn","5",745320.922354286,4776702.06871209,744891.875684855,4775642.49413231,745817.858215984,4775330.40989379,746326.758770342,4776311.81957178,746344.339684848,4777324.27012199,1.14314449422332,1.45890135529161,1.0788889133618,1.19771349953857,0.977159260247578,1.58331488117411,2.22216609432155,1.10550654918584,2.06219818317044,1.01260318248028,0.0106938991894866,0.000283520252109028,0.00477351456824822,0.00910717402383718,0.0131820117251619,0,0,5.33778463370013e-05,0,0.0156187408849951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.0006944444444,41.9986111111111,42.8347222222222,26.3291666666667,14.3305555555556
"50","year1.C2066gn","2",704775.263259575,4769341.30258119,697865.943251563,4766943.52911703,NA,NA,NA,NA,NA,NA,7.31355047555945,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,279.043055555556,13.6236111111111,NA,NA,NA
"51","year1.C2066gnA","3",698097.483153199,4767334.35460748,697656.195624709,4766158.69319842,696465.031762778,4766520.88057901,NA,NA,NA,NA,1.25575253595555,1.82390721723761,NA,NA,1.24501045964589,NA,NA,NA,NA,NA,0.0160569569533513,0.00081715635042852,NA,NA,0.00316315457787512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120.475,67.6472222222222,18.9368055555556,NA,NA
"52","year1.C2071gn","3",725524.12810747,4774540.57790798,724719.210659015,4774562.60711438,725255.37117869,4773758.10044572,NA,NA,NA,NA,0.805218842776464,0.827345916591553,NA,NA,0.966798367173894,NA,NA,NA,NA,NA,0.0058364507641784,0.00267149124165964,NA,NA,0.00156758357072994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.5833333333333,53.0673611111111,52.0708333333333,NA,NA
"53","year1.C2084gy","3",705116.240784912,4772974.66983943,707870.481539965,4776250.8987275,706269.47542702,4773999.57619112,NA,NA,NA,NA,4.28013058957004,1.54284904299812,NA,NA,2.76254841342109,NA,NA,NA,NA,NA,0,0.0113499929220676,NA,NA,0.00032841883025916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.8708333333333,13.3729166666667,179.738888888889,NA,NA
"54","year1.C2085gy","2",705642.475071393,4766679.18152793,706136.831975679,4774125.07292658,NA,NA,NA,NA,NA,NA,7.46228433318421,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,349.125,11.6256944444444,NA,NA,NA
"55","year1.C2087gy","2",746732.242400232,4764551.2610374,715787.430169761,4704438.22444682,NA,NA,NA,NA,NA,NA,67.6103436769872,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.1243055555556,296.25,NA,NA,NA
"56","year1.C2101yw","2",716276.897644188,4764569.38096754,701652.512855949,4764321.02406755,NA,NA,NA,NA,NA,NA,14.6264934821803,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00819674857321207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.1256944444444,259.657638888889,NA,NA,NA
"57","year1.C2106yw","2",705676.383632096,4767189.10433172,705414.064276871,4765620.26404722,NA,NA,NA,NA,NA,NA,1.59061977933392,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00135382905958513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,179.284722222222,80.11875,NA,NA,NA
"58","year1.C2109yw","2",739221.077084105,4766891.86417639,701966.212035849,4780918.66021677,NA,NA,NA,NA,NA,NA,39.8079888580479,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.93533367973522e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.5,338.998611111111,NA,NA,NA
"59","year1.C2129pk","3",747302.343624393,4765016.67504107,745350.497046285,4763871.04405955,746968.69275803,4763481.71657936,NA,NA,NA,NA,2.26322235105083,1.57080246364816,NA,NA,1.66437172781251,NA,NA,NA,NA,NA,0.000602183810641146,0.0153774896098603,NA,NA,0.022683751498669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.6270833333333,47.1131944444444,141.248611111111,NA,NA
"60","year1.C2131pk","2",712666.902029855,4767720.69969359,711341.053995881,4768628.78392821,NA,NA,NA,NA,NA,NA,1.60701275239649,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00391593745232232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,124.29375,123.158333333333,NA,NA,NA
"61","year1.C2148be","2",741799.835624441,4764918.79118226,750822.719747676,4772928.02748815,NA,NA,NA,NA,NA,NA,12.0648375084329,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.4583333333333,294.125694444444,NA,NA,NA
"62","year2.C1032oe","5",705252.307482555,4765177.8843819,700815.76221612,4764375.40892201,699771.941892684,4768925.29088664,703296.011276698,4769181.56447679,702229.392890688,4771576.66928165,4.50853643268499,6.63908596949963,4.45606879965869,7.07689627046627,4.66808170018949,5.40839778670483,7.3386989617565,3.53337532344873,3.61508959793468,2.62186990668969,5.39986531902403e-05,0,8.61550228946349e-05,0,0.00121617896877303,0,0,0.00987857866261818,0.00251437727565445,0.00123358124186891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.5006944444444,46.7486111111111,77.1222222222222,79.2444444444444,40.2416666666667
"63","year2.C1042be","2",675384.21760826,4764640.19551421,670092.099377595,4761644.18894245,NA,NA,NA,NA,NA,NA,6.08132968562991,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00265063620778635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126.865277777778,212.868055555556,NA,NA,NA
"64","year2.C1048be","3",740934.713869775,4774646.0639061,746840.24718195,4769041.16836281,741428.820682785,4775818.26945444,NA,NA,NA,NA,8.14187802367045,1.27208780759256,NA,NA,8.67252189169706,NA,NA,NA,NA,NA,0,0.00758490457104931,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,184.742361111111,3.5,81.4916666666667,NA,NA
"65","year2.C1239pk","5",724763.005814853,4759599.6125502,725514.95546062,4760651.85541531,723571.500668483,4759888.00209659,726137.413405314,4759010.98227511,724891.632334873,4758263.00710952,1.29330712398371,1.22590906852762,1.4951527766285,1.34278028198868,2.08817825426596,1.7549696735633,2.46883129175663,2.71165483428487,2.09364665706073,1.45307856766639,0.00240824042911185,0.00020908719575449,0.000168927949303476,0.00205978748264167,8.33449850674208e-05,0.00244245128501328,0,0,0.000218465383442936,0.0172481685640118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112.49375,30.3729166666667,30.1256944444444,22.125,10.2465277777778
"66","year2.C1809gy","3",708889.935902418,4769706.91065788,708322.293461727,4770547.96711699,708244.004184364,4769041.42963208,NA,NA,NA,NA,1.01468906955949,0.92741187187113,NA,NA,1.50857031801119,NA,NA,NA,NA,NA,0.00663303325267908,0.0129419574021609,NA,NA,0.000579391705414462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.9881944444444,63.9923611111111,33.7375,NA,NA
"67","year2.C1833gy","2",737510.722459662,4778658.3378152,731798.529165743,4779252.27261837,NA,NA,NA,NA,NA,NA,5.74298796599059,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.91633596604245e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,226.128472222222,124.745138888889,NA,NA,NA
"68","year2.C2003we","2",742843.377043157,4765632.69828884,737935.731619719,4762242.53199256,NA,NA,NA,NA,NA,NA,5.96474736418686,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000813786948211761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.8715277777778,301.753472222222,NA,NA,NA
"69","year2.C2024we","3",743228.932363839,4764938.47590154,741867.814513858,4764829.41507122,742531.029345537,4763195.85053379,NA,NA,NA,NA,1.36548015959551,1.8771818759175,NA,NA,1.76306182843575,NA,NA,NA,NA,NA,0.0168447211095002,0.00310376759175741,NA,NA,0.000749631679660198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.3611111111111,71.2486111111111,77.3736111111111,NA,NA
"70","year2.C2087gy","2",717297.795496342,4705970.18364255,707709.139143769,4703664.60170071,NA,NA,NA,NA,NA,NA,9.86194903344534,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0013786942451101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,152.747222222222,198.504861111111,NA,NA,NA
"71","year2.C2101yw","2",709392.325590416,4764531.12563264,701163.007560034,4767511.62553442,NA,NA,NA,NA,NA,NA,8.75243137131937,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.6222222222222,314.247916666667,NA,NA,NA
"72","year2.C2106yw","2",705511.884211262,4765649.1901034,705365.313691491,4767364.53198042,NA,NA,NA,NA,NA,NA,1.72159248149687,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00285676541190433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104.864583333333,134.126388888889,NA,NA,NA
"73","year2.C2129pk","5",746931.105375457,4763594.06212139,745888.099739509,4764614.12650856,744677.468930867,4763728.89907569,747435.372507466,4765146.08795364,749030.232629703,4764596.91050327,1.45890099410358,2.25766654504817,1.63189139478835,2.32637918374301,1.49975150032983,1.63616502758964,3.14218005379715,3.10071869952625,4.4384677149115,1.68676456018531,0.00838149557852772,0,0.00287660420229321,0.000360420173458816,0.0105187312514541,0.00016898508044535,0,0,0,0.000173183645558394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74.11875,23.9958333333333,16.4951388888889,62.2472222222222,28.4993055555556
"74","year2.C2148be","4",750606.048878011,4772550.5964685,751298.923803211,4773232.05438362,750377.565949588,4773279.49956028,751597.982267812,4772233.18124047,NA,NA,0.971833603067433,0.763874443732971,1.04148176978102,NA,0.92257863579307,1.04268092979155,NA,1.60754409462214,NA,NA,0.000702791705437596,0.00515626072418598,0.0111677050283509,NA,0.0093110269896673,0.00898652484032428,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.9972222222222,44.6319444444444,75.3638888888889,8.24791666666667,NA
"75","year3.C1239pk","3",724224.554750745,4759986.95594856,725981.276934129,4758410.10587843,726558.667057232,4760243.08347359,NA,NA,NA,NA,2.36062046362167,2.34812298833965,NA,NA,1.92176643185568,NA,NA,NA,NA,NA,0.00170232411439112,0.00508484989589091,NA,NA,0.00667624591890562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.2451388888889,146.744444444444,33.9979166666667,NA,NA
